课程名称,学分
地基处理,2
毕业设计（论文）（工业设计）,15.0
论文报告,2
毕业设计（论文）（艺术设计）,13.0
音乐理论基础,3
西方音乐史,3
国有资产管理与资本经营,3
电力电子课程设计,2
行政管理论文报告,1
智能仪表课程设计,2
公共部门人力资源管理,3
毕业设计（论文）（文化艺术管理）,18
天然药物化学,2
药物设计与开发Ⅰ（中药及化学药）,2
药物化学,3
系统生物学,2
化工工艺学,3
毕业论文(汉语言文学专业),17
公共经济与经济政策概论（B类）,3
电子测量技术与仪器,2
管理信息系统,3
毕业设计（论文）（广播影视编导）,15
毕业设计（论文）（传播学）,15
财务管理,3
通信基本电路与实验,4
通信基本电路与实验,4
电力系统自动化,3
电气工程基础（2）,2
电气工程基础（2）,2
电气工程基础（2）,2
电气工程基础（2）,2
电力系统暂态分析,2
电力系统暂态分析,2
电力系统暂态分析,2
固体废弃物处理和处置,3
租船运营管理与实务,2
日语精读（M类）（1）,6
日语精读（M类）（1）,6
西方园林艺术,2.0
弹性理论（2）,2.5
中国文化概论,3
跨文化交流,3
工程材料,3
机电系统设计与实践,3
机电系统设计与实践,3
机电系统设计与实践,3
机电系统设计与实践,3
文化资源学概论,2
西方现代文化思潮概论,3
专业实习（文化艺术管理）,20
文化市场营销,3
日语视听说（M类）（1）,3
日语视听说（M类）（1）,3
国际航运管理,2
DSP实践,2
分布式系统,3
企业级应用系统体系架构,3
数据仓库与数据挖掘,3
可编程控制器原理及应用,2
企业信息系统综合设计与实现,3
网络系统与控制,4
制造实践(B类),2
空间导向设计,3.0
制造实践(A类),4
品牌形象设计,3.0
广告设计（2）,6.0
医学仪器原理,3
致远学术报告,1
毕业设计（论文）（数学与应用数学）（A类）,6
毕业设计（论文）（生物科学）（A类）,6
毕业设计(论文)(物理学)（A类）,6
机械与动力综合实验(2),3
机械与动力综合实验(2),3
金融学论文报告（A类）,4
国际经济与贸易论文报告（A类）,4
财务管理,3
管理会计,3
财务会计信息系统,3
聚合物成型加工原理,2
宏微观经济学,3
材料综合实验（2）,3
材料工程论坛,2
材料加工原理,5
材料加工原理,5
材料物理性能,2
材料应用与实践,2
材料微观结构与化学表征,4
数字图像处理与模式分析,4
高电压工程,4
数字信号处理,4
毕业设计（论文）（IEEE）,16
新能源综合实验,3
核科学与核技术实验,3
工业工程综合实验,2
管理学原理（C类）,3
管理学原理（C类）,3
管理学原理（C类）,3
管理学原理（C类）,3
大数据挖掘,2
智能天线与多维阵列,2
应用数学方法（2）,4
国际政治导论,4
材料机械性能（J类）,4
飞行器结构力学,3
飞行器设计（C类）,3
航空航天实验II,2
毕业设计（论文）（航空航天工程）,10
推进原理,4
核反应堆热工水力,3
两相流动与传热,2
核反应堆安全分析,2
材料性能（2－物理性能）,2
工程材料导论,4
宏微观经济学,3
食品微生物实验,1.5
食品微生物实验,1.5
食品微生物学,2
工程实践与科技创新Ⅲ-F,2
工程实践与科技创新Ⅳ-E,2
数字图像处理与应用,3
数字信号处理技术与应用,2
移动机器人,2
网络系统与控制,3
通信基本电路与实验,4
多媒体通信系统与实现,2
材料组织结构的表征,4
材料组织结构的表征,4
传输与交换光子学,2
信息论基础,2
光量子学基础,2
基因工程与功能性食品,2
食品机械与设备,2
建筑结构抗震,2
基坑工程课程设计,2
弹性力学及有限元,2
现代控制理论（B类）,3
非线性系统,1
宏微观经济学,3
宏微观经济学,3
宏微观经济学,3
宏微观经济学,3
宏微观经济学,3
高分子材料,2
宏微观经济学,3
生产实习（材料）,3
VLSI数字通信原理与设计,4
毕业设计（论文）（建筑学）,17
管理学原理（A类）,2
中国文学基础,2
毕业设计（论文）（化学）（A类）,5
毕业设计（论文）（生物医学工程）,6
德语（1）,2
德语（2）,2
生化分离工程,2
生物统计与数学模型,3
人机界面与交互,3
游戏设计与开发,3
宏微观经济学,3
高分子研究方法,2
高分子科学实验,2
社会实习（传播学）（2）,10
英语新闻阅读与写作,3
嵌入式系统应用技术课程设计,2
运动控制系统综合实验,2
电力系统应用综合实验,2
微电网控制系统综合实验,2
机械与动力综合实验I-B,1
先进微纳加工技术,2
教学实践,2
毕业设计（论文）（计算机科学）（A类）,10
毕业设计(论文)(应用化学),15
毕业设计(论文)(应用化学),15
移动互联网,4
数据挖掘技术,4
计算机网络,4
机器学习,4
机器学习,4
数据科学基础,3
电气与电子测量技术,2
电气与电子测量技术,2
世界贸易组织概论,3
国际贸易理论与政策,3
国际贸易理论与政策,3
德语（2）,2
德语（6）,2
药物分析,3
电气与电子测量技术,2
电气与电子测量技术,2
材料性能（2－物理性能）,2
材料激光加工技术,2
生产实习（材料）,3
高等光学,3
流体力学,3
毕业设计（论文）园林专业,10
计算物理,3.0
生物物理,3
激光原理与技术,3
物理专业实验,3
景观设计（3）,6.0
雕塑,4.0
机械动力学,3
计算材料学,3
计算材料学,3
材料综合实验（2）,3
材料综合实验（2）,3
天文观测与天体物理,3
粒子物理与核物理实验方法,3
国际经济法（B类）,2
法理学（B类）,2
宪法,2
经济法,3
国际贸易理论与政策,3
核电厂系统与设备,2
动态测试与分析技术,2.5
毕业设计（论文）,16
精细化工导论,1
化工应用数学,2
专业英语,2
化工安全工程概论,1
化工产品工程,1
电化学系统,1
化工原理实验(下),2
混凝土结构与砌体结构设计,3
建筑工程施工,2
地下工程施工,2
工程可靠性与国内外规范,2
风景园林规划设计（2）,1.5
中医药文化,2
生物技术药物,2
生物制药工艺学,2
药学统计学,2
毕业设计(论文)(环境科学与工程),8
环境工程实验,2
环境科学实验,1
水处理工程课程设计,2
电力系统暂态分析,2
生物大数据分析,2
生物能源,2
生物制药,2
天然药物实验2,1
中药药剂学,2
电力系统继电保护,3
电力系统自动化,3
高级算法,2
基础法语（1）,9
法语听力（1）,3
法语听力（1）,3
强化学习,2
理论计算机,2
神经生物学,4
神经生物学讨论课,2
科研能力培养（4）,2
日汉互译（1）,2
日语写作（3）,2
日本近现代文学欣赏（1）,2
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
数据结构B,2
毕业设计（论文）（机械类）,4
软件测试,2
电机控制技术,3
国际金融（C类）,3
管理学原理（C类）,3
电力系统自动化,3
核电厂控制与保护,2
制造工艺I,4
制造工艺I,4
制造工艺I,4
传热学,3
组织工程,2
医学仪器原理,3
投资学,3
投资学,3
国际金融（C类）,3
国际金融（C类）,3
国际金融（C类）,3
食品经济与市场分析,2
智能物联网,3
食品包装学,2
现代感知技术,2
无线组网技术,2
本科生科研项目,3
无线组网技术,2
专业实习（艺术设计-视觉传达方向）,6.0
交通安全课程设计,2
德国概况,1.5
德语毕业论文,2
交通运输系统规划,2
高级德语（1）,6
德语视听说（3）,3
预测与决策,3
基础德语（1）,6
专题设计（5）,2.0
细胞工程,2
影视剧导演,3
影视制作实践:剧情短片,3
影视广告,2
化学综合实验,4
化学综合实验,4
计算机网络（B类）,2
操作系统（F类）,4
编译原理（E类）,4
计算引论,4
离散数学（E类）,3
会计学论文报告（A类）,4
工商管理论文报告（A类）,4
药物化学实验,1
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
传热学,3
传热学,3
传热学,3
传热学,3
综合实验训练三,1.5
波谱基础,2
固体化学,2
汉字文化,2
饲料学,2
动物药理学,2
英语写作,4
英语写作,4
英语写作,4
英语写作,4
英语写作,4
制造工艺I,4
制造工艺I,4
制造工艺I,4
制造工艺I,4
制造工艺I,4
制造工艺I,4
制造工艺I,4
分子生物学（C类）,2
机械与动力综合实验(2),3
体育（4）,1.0
体育（4）,1.0
体育（2）,1.0
体育（2）,1.0
毕业设计（论文）（自动化）,12
建筑设计及原理（3-2）,8
工艺美术概论,2.0
设计管理概论,3.0
交互设计,5.0
综合设计表达,2.0
动物环境卫生学,2
实验动物学,2
品牌管理,2
大学化学实验（J类）,1
工程概率方法,4
信号与系统处理,4
科技写作与交流,1
过程控制系统课程设计,1
检测技术B,2
随动系统课程设计,1
IT项目管理,2
科技实习与创新－生物技术（3）,1
科技实习与创新－生物工程（3）,1
科技实习与创新－生物信息（3）,1
基因工程,2
生化分析原理与方法,2
毕业设计（论文）（机械类）,4
毕业设计（论文）（机械类）,4
机械与动力综合实验(2),3
问题求解指导(2),4
建筑设备（2）,2
自然语言处理,2
虚拟现实与交互3D图形显示,2
专业实习（工业设计）,4.0
毕业设计（论文）（船舶与海洋工程）,13
汉语写作（A类）（2）,2
过程控制系统,3
毕业设计（论文）（计算机）,12
管理信息系统（A类）,3
质量管理学,4
服务管理,2
随机模型,3
毕业设计（论文）（机械类）,4
毕业设计（论文）（机械类）,4
毕业设计（论文）（机械类）,4
毕业设计（论文）（机械类）,4
核科学与核技术实验,3
数据库系统,3
毕业设计（论文）（国际航运）,17
日语作文,1
日语毕业论文,2
日语精读（M类）（3）,6
日语视听说（M类）（3）,3
影视文化研究,2
设计与制造（J类）（1）,4
企业与自然环境,3
金工实习,1
全球视野中的中国历史,3
毕业设计（论文）（微电子）,12
毕业设计（论文）（测控）,12
新型光通信系统,2
毕业设计（论文）（材料科学与工程）,12
毕业设计（论文）（材料科学与工程）,12
射频电路设计,2
大学英语（2）,3
钢结构基本原理,2
土木工程项目管理,2
电力电子技术,3
工程实践与科技创新Ⅳ-B,2
大学物理（A类）（1）,4.0
仪器总线与虚拟仪器,2
大学物理（A类）（1）,4.0
汉语应用文写作,3
核心阅读（I),3
微积分（2）,4
毕业设计（论文）（日语）,10
日语精读（6）,6
日语视听说（5）,2
英语写作,4
英语写作,4
英语写作,4
英语写作,4
英语写作,4
工业工程综合实验,2
机械与动力综合实验(2),3
集成电路工艺技术基础（A类）,2
风景园林规划设计（2）,1.5
风景园林规划设计（2）,1.5
草坪与地被应用,2
城市设计,2
物理研究实践IV,1
毕业设计(论文)(物理学),6
毕业设计（论文）（应用物理学）,6
机械与动力综合实验(2),3
毕业设计（论文）（植物科学与技术）,10
机械与动力综合实验(2),3
专业实习（艺术设计-环境艺术设计方向）,6.0
特别课程设计,4.0
日语演讲比赛（3）,3
日语泛读（4）,2
专业实习（日语）,6
学术写作,1
德语高级视听（影视）,1
毕业设计（论文）（德语）,12
高级德语（2）,6
德语高级视听说（2）,2
德国历史,2
政治学,3
纪录片编导,3
嵌入式系统原理与应用,2
高等数学（A）（2）,4.0
概率统计,3.0
海外汉学与中国现代作家研究,2
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
汉字与域外文化,2
专业实习（暑期）,4
读书报告（四）（专业导师制活动）,1
文学人类学,2
中外文化交流史,3
核电厂运行与控制,3
本科生科研项目,3
跨境跨学科设计项目（2）,2
光电子器件,2
建筑师业务,3
德语视听说（1）,3
点过程建模及应用,3
法语写作,3
计算机网络安全,2
食品添加剂,2
食品工艺学,3
光电显示技术,2
无线通信新技术与实践,2
发育生物学,2
德国文化,3
实验室实践（2）,3
毕业论文（法语）,2
环境毒理学,2
化工过程计算机仿真（A类）,1.5
综合设计训练,2.5
化工过程设计原理,3
毕业设计（论文）（工程力学）,20
运输管理信息系统及实验,3
毕业设计（论文）（动物科学）,10
毕业设计（论文）（资源环境科学）,10
毕业设计（论文）（食品科学与工程）,10
毕业设计(论文)(化学工程与工艺),15
毕业设计（论文）（机械类）,4
建筑设计及原理（2-2）,8
历史建筑测绘与调查,3
施工实习,1
生态建筑概论,2
设计与软件技术,2
广义相对论,3
大气污染控制工程课程设计,2
生态设计与工程,2
可靠性与维修管理,3
毕业设计(论文)(药学),10
能源经济学,3
风能利用原理与技术,3
英语写作,4
英语写作,4
英语写作,4
英语写作,4
计算生物化学,3
生物统计学模型,2
电机控制技术,3
电机控制技术,3
操作系统,3
计算机体系结构,3
电机控制技术,3
电力系统继电保护,3
电力系统继电保护,3
毕业设计（论文）（机械类）,4
财务管理,3
管理信息系统,3
管理信息系统,3
运营管理,3
运营管理,3
运营管理,3
运营管理,3
世界贸易组织概论,3
世界贸易组织概论,3
环境污染与健康,2
给水排水工程概论,2
工业废气治理技术,2
危险废物控制原理,2
环境经济学,2
自动控制原理,4
隧道与地下工程课程设计,2
建筑结构（2）,2
基坑工程（A类）,3
结构概念设计,2
水工建筑物,2
电力系统继电保护,3
管理学原理（C类）,3
高分子复合材料,2
管理学原理（C类）,3
管理学原理（C类）,3
管理学原理（C类）,3
宏微观经济学,3
中级法语（1）,6
法语语法,3
法语词汇,3
过程控制系统,3
运动控制系统,3
运动控制系统,3
计算机控制技术,3
日语口译（2）,1
论文指导（日语）,1
机械振动,2
计算固体力学与程序设计,4
计算流体力学与程序设计,4
复杂系统动力学计算机辅助设计,4
建筑材料与施工,2
毕业设计（论文）（土木工程）,16
微纳电子科技前沿讲座,2
船舶设计原理课程设计,3
工程实践(A类),4
计算机系统安全,3
数据库原理,3
软件工程（C类）,3
虚拟现实与增强显示技术,3
毕业设计（论文）（生物技术专业）,12
毕业设计（论文）（生物信息专业）,12
毕业设计（论文）（生物工程）,12
科技实习与创新－生物医学工程（1）,2
解剖与生理（2）,2
嵌入式计算机系统及实验,3
医学超声基础,2
生物材料,2
神经生物学,2
生物医学图像处理(2),2
现代机械工程图学,3
燃烧学,3
燃烧学,3
内燃机原理,3
叶轮机械原理,3
能源转换与管理,3
节能原理与技术,3
制冷原理与设备,3
中国现代史专题研究,3
历史文献学,3
作曲技术理论（2）,3
模拟集成电路课程设计,2
食品安全学,3
配器法,3
西方音乐史,3
中国历代文学作品选读,3
世界古代史,3
中国古代史,3
中国对外关系史,3
试唱练耳,3
食品毒理学,3
食品贮藏与物流,3
食品化学,3
食品微生物学,3
食品工艺学,3
数学与应用数学毕业论文,4
概率论与数理统计,3
实变函数,3
抽象代数,3
高等代数,4
数字集成电路设计课程设计,2
传热学,3
传热学,3
传热学,3
传热学,3
传热学,3
传热学,3
工程热力学(2),3
工程热力学(2),3
热力系统设计与实践,3
动物育种学（A类）,2
热力系统设计与实践,3
热力系统设计与实践,3
热力系统设计与实践,3
热力系统设计与实践,3
热力系统设计与实践,3
流体传动与控制,3
有限元方法,3
有限元方法,3
面向制造的设计,3
数字化制造,3
制造装备与生产线设计原理,3
植物生物技术综合实验,2
专业实习（植物科学与技术）,2
园艺科学进展,2
植物育种学实验,1
机器人学,3
机器人学,3
机器人学,3
汽车构造,3
汽车构造,3
汽车理论,3
汽车理论,3
材料机械性能,3
Matlab及其工程应用,3
Matlab及其工程应用,3
环境资源遥感与环境信息学,3
现代环境分析技术,2
专业实习（资源环境科学）,2
环境生物技术与环境工程综合实验,1.5
生物质能工程,2
毕业论文,2
毕业论文,2
音乐学毕业论文,2
外国文学史,3
诗词曲欣赏与写作,3
中国现代文学作品选读,3
科学技术史,2
精密仪器设计（2）,2
误差理论与数据处理,2
传感器课程设计,1
生物医学信息检测,2
动物检验检疫,1
动物预防医学,2
畜牧综合实验,1
兽医综合实验,1.5
生物信息学（A类）,2
农业生物技术,2
植物生物技术概论,2
汉语写作（B类）（4）,2
现代汉语（B类）（2）,4
现代汉语（B类）（2）,4
现代汉语（B类）（2）,4
现代汉语（B类）（2）,4
鲁迅作品选读,2
操作系统（B类）,3
文化与科技,3
操作系统（B类）,3
动力学与振动导论,4
数据挖掘,2
果树学,2
蔬菜学,2
环境毒理学,3
环境生物技术,3
移动通信（B类）,2
计算机病毒原理,2
数据通信（B类）,2
Windows安全原理与技术,2
FPGA应用实验,2
应用软件课程设计,2
信息安全综合实践,3
机器人技术基础,2
仪器总线与虚拟仪器课程设计,1
数字信号处理,2
纳米材料与器件,2
连续介质力学,3
生物物理,4
设计自动化引论,2
检测技术A,3
数字信号处理,2
检测技术A,3
机电一体化课程设计,1
单片机与嵌入式仪器,2
食品营养学,3
食品安全管理与法规,3
毕业论文,2
土木工程制图（B类）,3
集成电路工艺技术课程设计,2
结构模型设计与制作,3
结构力学（B类）（1）,4
先进数字系统芯片设计,2
微纳电子科技前沿讲座,2
混合信号集成电路设计引论,2
量子光学,4
凝聚态物理,4
专业物理实验,3
MEMS技术导论,2
物理研究实践IV,1
德语文学鉴赏与批评,2
德汉互译（口译）,2
德语语言学引论,2
德语演讲比赛,2
德语专业实习,6
毕业设计(数学),12
常微分方程续论（A）,2
偏微分方程续论（A）,2
代数拓扑,3
李群与李代数,3
微分几何续论,3
拓扑学基础,4
西方经典作品选读,2
建筑力学（2）,3
工程测量,2
土木工程概论,1
建筑材料,3
泛函分析,4
偏微分方程数值解,4
运筹学（B类）,3
动力系统,3
数学建模,3
群与代数表示论,3
数量经济学,3
图与网络,4
船舶噪声基础,2
船舶推进系统振动,2
法国文学与艺术,2
法语写作（2）,2
大学物理（A类）（1）,4.0
大学物理实验（1）,1
大学物理实验（1）,1
大学物理实验（1）,1
大学物理实验（1）,1
计算机系统结构实验,2
信号与系统（含复变函数）,4
高级生物化学实验,1.5
电工与电子技术（D类）实验,2
电工与电子技术（D类）实验,2
工程实践与科技创新Ⅱ-B,2
工程实践与科技创新Ⅳ-D,2
基础物理实验（荣誉）（1）,1
基础物理实验（荣誉）（1）,1
现代心理学,2
危机与公共关系,2
国际关系学导论,2
西方政治学入门,2
现代中日关系,2
人际沟通艺术与技巧,2
科幻作品与科学外史,2
奇妙的低温世界,2
西方美术与创新思维,2
计算机系统结构（A类）,3
计算机系统结构（A类）,3
计算机系统结构实验,2
镁合金及其成形技术,1
航空航天技术历史与展望,2
神奇的催化剂―新能源开发和环境净化中的催化技术,1
全球天然气发展与展望,1
超导体及其应用,2
微生物海洋学与极端生命,1
中国美学与艺术,2
基础拉丁语,2
光学,2
光学,2
罗素的哲学智慧,2
花卉艺术,2
现代天文学,3
体育（4）,1.0
信息论,2
德语口语（3）,2
德语写作（2）,2
德语泛读（2）,2
生物计算编程语言,2
生物工程单元操作原理（1）,2
分子生物学（C类）,2
Linux操作系统与Shell开发的理论与实践,2
生物化学（B类）（2）,3
遗传学（A类）,2
高等数学（A）（2）,4.0
水力学,2
核化学及核技术应用,2
先进核能系统,2
环境修复与人类健康,2
创业管理,2
信号与系统（含复变函数）,4
大学英语（3）,3.0
大学英语（3）,3.0
大学英语（3）,3.0
初级汉语,4
初级汉语,4
初级汉语,3
初级汉语,3
汉语,4
西方宗教文化概论,2
文学与文化,2
超材料技术及多模传感器,2
人工智能系统设计与实践,2
企业认知及企业文化,2
工程实践与科技创新Ⅳ-A,2
毕业设计（论文）（信息安全）,12
毕业设计（论文）（信工）下,6
毕业设计（论文）（电科）下,6
商务统计学,3
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
混凝土结构课程设计,2
工程实践与科技创新I,2
经济学初阶：问题与趣味，方法与分析,2
精准医学与我们的健康,2
土木建筑与可持续发展,2
湍流,2
科学与自然中的研究思想与方法探讨,1
中国新闻解读与中国问题研究,2
信息光子学导论,2
什么是数字新媒体产业(TMT),1
时政评论,2
走进神秘的番茄世界,2
全球变化概论:原因和应对策略,1
现代农业理论与实践,1
图像遗产与中国古代艺术,2
生命科学发展史,2
程序设计,3
有机化学实验（1）,2
高等数学V,6
高等数学VI,6
大学英语（4）,2
大学英语（4）,2
大学英语（4）,2
大学英语（4）,2
工程物理与化学基础（3）,6
线性代数,5
理论计算机,2
药物分析实验,1
国际经济学（1）,2
国际经济学（1）,2
国际经济学（1）,2
工程实践,3
计算机科学中的数学基础,3
计算机科学中的数学基础,3
汉语综合课（2）,8
大学英语（3）,3.0
物理研究实践II,1
无机化学,4
工程实践与科技创新I,2
电子技术实验,3
电子技术实验,3
电子技术实验,3
公共经济学,2
国际贸易实务,3
国际技术贸易（A类）,2
国际技术贸易（A类）,2
实验经济学,2
商业银行经营管理,3
歌曲欣赏与演唱,2
研究选题与论文写作,2
研究选题与论文写作,2
高级英语文选（A类）,2
大学英语（4）,3.0
有机化学实验（1）,2
有机化学实验（1）,2
有机化学实验（1）,2
大学化学,2.0
大学化学,2.0
新时代社会认知实践,2
新时代社会认知实践,2
生态学,2.0
动物生理学,3.5
操作系统（D类）,3
编译原理（A类）,3
操作系统课程设计,2
操作系统课程设计,2
大学英语（3）,3.0
大学英语（3）,3.0
大学英语（3）,3.0
数值分析与程序设计,3
中国近现代史纲要,3
数据结构B,2
电工与电子技术（C类）实验,1.5
中国近现代史纲要,3
中国近现代史纲要,3
中国近现代史纲要,3
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
大学物理实验（1）,1
大学物理实验（1）,1
物理化学（2）,4
物理学引论（A类）（1）,5
物理研究导论,2
嵌入式系统原理与实验（A类）,4
嵌入式系统原理与实验（A类）,4
汉语写作,4
嵌入式系统原理与实验（A类）,4
商法,3
商法,3
高等数学（A）（2）,4.0
高等数学（A）（2）,4.0
高等数学（A）（2）,4.0
高等数学（A）（2）,4.0
大学英语（4）,3.0
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
人力资源管理,2
人力资源管理,2
OFFICE在经济管理中的应用,2
数据库原理及应用,3
基础德语（4）,8
德语视听说（3）,2
物理学引论（A类）（2）,5
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
当代中国社会问题,2
从曼哈顿计划到当代能源危机：核能及其相关问题,2
积极心理学,3
线性代数 Ⅱ,4
中俄关系的演变与展望,3
现代日本政治,2
政治经济学经典导读,3
治理之善：公共行政热点解析,2
社会政策：公平与福祉,2
大学物理（A类）（1）,4.0
大学物理（A类）（1）,4.0
大学物理（A类）（1）,4.0
大学物理（A类）（1）,4.0
大学物理（A类）（1）,4.0
开源硬件创客实战,2
VR/AR设计与开发实践,2
Unreal程序开发与实践,2
无人驾驶算法开发,3
信息检索与利用,1
信息检索与利用,1
品牌审美与管理――F1超跑和法国红酒,2
微生物学与免疫学,3
微生物学与免疫学实验,1.5
计量经济学,3
计量经济学,3
计量经济学,3
中级宏观经济学,3
中级宏观经济学,3
体育（4）,1.0
体育（4）,1.0
商业银行经营管理,3
金融工程学,3
金融工程学,3
金融工程学,3
大学物理拓展,4
园林植物配置,1
产品设计（3）,5.0
电工与电子技术（D类）实验,2
基本电路理论,4.0
基本电路理论,4.0
基本电路理论,4.0
基本电路实验,2
体育（4）,1.0
体育（2）,1.0
体育（2）,1.0
体育（2）,1.0
体育（2）,1.0
体育（2）,1.0
体育（2）,1.0
数据结构,3.0
数据结构,3.0
无人驾驶环境感知,2
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
工程实践与科技创新Ⅳ-J,2
行政诉讼法,2
婚姻家庭法,2
国际私法,2
财税法,2
英美文学选读,1.5
英语毕业论文,1
英语翻译基础（2）,1.5
英语口译,2
英语演讲与技巧,2
英语演讲与技巧,2
综合实践项目,4
国际经济学（2）,3
体育（4）,1.0
体育（4）,1.0
体育（4）,1.0
普通生物学,2
普通生物学,2
生物药剂与药物动力学,2
外国近现代建筑历史与理论,2
新闻学导论,3
ET创新实验,2
ET创新实验,2
ET创新实验,2
ET创新实验,2
ET创新实验,2
ET创新实验,2
大学英语（3）,3.0
大学英语（3）,3.0
数据结构,3.0
数据结构,3.0
数据结构,3.0
电磁能量,4
数据结构（荣誉）,3
数据结构（荣誉）,3
国际法,2
