课程名称,学分
生态理念与绿色环保,2
先进发电技术基础与展望,1.0
摄影基础,2
经济全球化与中国的崛起,2
当代中国社会问题,2
职业生涯发展与规划,2
全球视野下的香港电影,3
美国社会与文化,2
纳米材料与表面科学,1
燃烧与污染物及碳排放的控制,1
航模技术与实践,2
国际航运认识实习,1
大数据分析,2
决策理论与方法,2
人与环境,3.0
中国古建筑的查勘和无损检测,3.0
中国历史人文地理,2
中华诗词之美,2
什么是科学,2.0
中国的社会福利政策与实践,2.0
基于用户需求研究的空间体验设计研究,3.0
中国可持续生态设计,2.0
绿色技术在环境污染中的应用,2.0
医疗机器人系统的机构设计,3.0
发动机模型燃烧室中旋流火焰的燃烧诊断,3.0
电动汽车增程器及试验,3.0
移动平台上的自主四旋翼着陆,3.0
大数据定价与保护机制,3.0
基于机器学习的毫米波雷达人体姿态检测与分类,3.0
用嵌套阵列估计随机极化信号参数,3.0
机器学习中的先进核方法,3.0
海上浮动式垂直轴风力机非定常空气动力学数值模拟,3.0
绿色建材,3.0
高层建筑自动化施工系统,3.0
 高熵合金叠层复合材料的制备与表征,3.0
利用新型金属氧化物吸附、催化降解和氧再生协同效应原位修复污染湖泊沉积物,3.0
 萃取膜生物反应器中污染物的传质和去除机理分析,3.0
利用物理和生化信号调节神经干细胞,3.0
转基因生物的分子特征,3.0
药用植物代谢调控与工程,3.0
白血病分子生物学与靶向癌症治疗,3.0
上海工业遗产研究,3.0
 大数据与智能城市设计,3.0
行为遗传学研讨,2
流形上的微积分,2
编程综合实践,3
比较文化：中国与日本,2.0
欧洲中世纪城市研究,2.0
中国设计,2.0
绿色城市绿色未来,2.0
中国城市森林与生态系统监测,2.0
中国传统运动与健康,2.0
智能装备与机器人,3.0
项目2 神经电极涂层的优化设计,3.0
微生物的世界,2
非线性光学：从理论到应用,1
机器学习中的优化算法,1.5
暑期国际荣誉课程I,2.0
暑期国际荣誉课程II,2.0
无机化学实验,1.0
经济全球化与中国的崛起,2.0
现代科学的建立与演化:从古希腊先贤到爱因斯坦及发展,1.0
传统文化学习与体验,1.0
经济全球化与中国的崛起,2.0
纳米科技导论,1.0
现代科学的建立与演化:从古希腊先贤到爱因斯坦及发展,1.0
专业实习（电气）,2.0
探索中国,2.0
公共政策与城市治理,2.0
中国的气候变化、能源及环境政策,2.0
致远理科科研训练,4
项目1 基于手眼协调准则的微创手术机器人,3.0
小卫星，大智慧,2.0
反转气候变化,3.0
项目3 基于增强现实的内窥镜手术机器人关键技术,3.0
 基于虚拟现实技术和3D打印技术的口腔颌面外科手术模板数字化制造研究,3.0
新型神经电极的创新设计,3.0
燃烧化学,3.0
燃料电池纳米催化剂设计与开发,3.0
智能汽车计算机视觉,3.0
水下仿生柔性机器人的制作与建模,3.0
无人搬运机器人,3.0
智能计算机辅助诊断与医学图像分析,3.0
光通信的机器学习,3.0
基于脑电情感识别的不同文化背景下的神经模式,3.0
海洋可再生能源装置的模型试验,3.0
附加平行双分流板的圆柱尾迹流动不稳定性,3.0
模块化结构,3.0
 基于X射线衰减对比度的化学表征技术,3.0
利用近红外光谱技术快速在线回收电子垃圾中的废塑料的环保技术,3.0
具有增强水通量和抗污染性能的磺化超支化聚合物纳滤膜的研究,3.0
酰胺肟改性聚丙烯腈吸附水溶液中三价锑的研究,3.0
 肿瘤转移新靶点的机制及治疗方法的研究,3.0
扫描隧道显微镜成像拓扑材料,3.0
古罗马文明,2.0
程序正义与经典案例解析,2.0
食品安全与科学理性,2.0
灾害地质,2.0
苏联史,2.0
视听文化与现代文学,2.0
用于追踪活动物干细胞外显子体的分子探针的研制,3.0
拓扑绝缘体薄膜的分子束外延生长,3.0
 水稻花穗发育的形态建成,3.0
长非编码RNA调控血管平滑肌细胞的迁移,3.0
重组生物药物与单克隆抗体药物发现,3.0
基于用户需求研究的用户体验设计研究,3.0
多模态神经成像和神经调控技术,3.0
 bFGF基因工程内皮祖细胞-缺血性卒中治疗,3.0
 水稻雄性不育基因的克隆及功能鉴定,3.0
 数字测绘与建筑遗产调查,3.0
气候适应性智能城市研究,3.0
现代科学的建立与演化:从古希腊先贤到爱因斯坦及发展,1
大学英语（4）,3.0
大学英语（4）,3.0
应用数学方法（1）,4
大学英语（4）,3.0
大学英语（4）,3.0
应用回归分析与R语言,4
线性代数 I,4
体育（1）,1.0
体育（1）,1.0
微分方程,4
大学化学（J类）,4
线性代数和微分方程A,4
线性代数和微分方程B,4
普通物理（2）,4
强化物理（J类）（2）,4
普通物理实验（2）,1
科技写作与交流,1
离散数学（J类）,4
体育（1）,1.0
体育（1）,1.0
马克思主义基本原理,3.0
法语入门,5
法语入门,5
法语入门,5
毛泽东思想和中国特色社会主义理论体系概论,3
毛泽东思想和中国特色社会主义理论体系概论,3
微波技术,3
初级法语语法（1）,6
大学英语（3）,3.0
流体力学（J类）,3
逻辑设计导论,4
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
机械与动力综合实验I-A,3
大学英语（4）,3.0
面向创业者的移动应用程序开发,3
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
中国近现代史纲要,3
法语入门,5
大学医科数学（A类）（1）,4
生物力学,2
高等数学（A）（1）,6.0
一元微积分,5
一元微积分,5
一元微积分,5
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
高等数学（A）（1）,6.0
高等数学（A）（1）,6.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
形势与政策,0.5
体育（1）,1.0
体育（1）,1.0
汉语一（上）,2
汉语一（下）,2
中国文化概论,2
形势与政策,0.5
线性代数（B类）,3.0
线性代数（B类）,3.0
线性代数（B类）,3.0
体育（1）,1.0
体育（1）,1.0
工程导论,4
计算机导论,4
大学英语（4）,3.0
大学英语（4）,3.0
数字通信信号与系统,4
大学英语（4）,3.0
高等电磁学,4
体育（1）,1.0
体育（1）,1.0
国际贸易理论与政策,3
英语听说（1）,3
国际政治概论,3
组织管理研究方法,2
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
大学英语（4）,3.0
英语阅读与写作（1）,2
英语听说（1）,2
英语听说（1）,2
英语视听说（1）,4.0
中国历史,3
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
大学英语（3）,3.0
功能金属材料,2
材料热力学,4
思想道德修养与法律基础,3.0
思想道德修养与法律基础,3.0
中国近现代史纲要,3
国际经济关系,3
大学英语（4）,3.0
大学英语（4）,3.0
德语（1）,2
大学英语（4）,3.0
计算机导论,4
大学化学（J类）,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
体育（1）,1.0
线性代数,4
图像处理,3
体育（1）,1.0
大学英语（2）,3
大学英语（2）,3
英语科技文献分析与写作,2
生物医学仪器与设计,4
算法导论,4
操作系统导论,4
本科生科研项目,3
高级科技写作与交流,2
随机过程（J类）,4
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
商务法语（1）,2
体育（1）,1.0
植物生物技术:过去、现在和未来,2
高等数学（A）（1）,6.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（3）,1.0
高等数学（A）（1）,6.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
电路设计导论,4
电路设计导论,4
工程热力学（J类）（1）,3
固体力学,4
电磁学（J类）（1）,4
数据结构与算法（J类）,4
电子电路,4
数字集成电路,4
光学原理,4
计算机组成件导论,4
综合英语（J类）,4
综合英语（J类）,4
综合英语（J类）,4
大学英语（4）,3.0
德语（2）,2
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
线性代数 I,4
德语（3）,2
社会企业导论,3
体育（1）,1.0
大学英语（3）,3.0
大学英语（3）,3.0
大学英语（3）,3.0
大学英语（3）,3.0
大学英语（3）,3.0
微积分（1）,4
高等数学A1,4
高等数学B1,4
体育（1）,1.0
大学英语（4）,3.0
职业道德与工程规范,2
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
线性代数（B类）,3.0
工程物理与化学基础（2）,6
工程导论,1
基础综合数理实践项目-A,4
基础综合数理实践项目-B,3
热学,2
固体物理学,3
燃烧学,3
能源转换材料,3
生命科学实验探索,2
生命科学实验探索,2
体育（1）,1.0
体育（1）,1.0
大学英语（1）,2
大学英语（1）,2
大学英语（1）,2
大学英语（1）,2
大学英语（1）,3
大学英语（2）,3
大学英语（2）,3
人工智能理论与应用,3
中国哲学导论：通过古代中国了解当代,3
体育（1）,1.0
体育（1）,1.0
汉语三（上）,2
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
材料力学,3
材料机械性能（J类）,4
实验一,4
设计与制造（3）,4
系统设计与实现,4
跨境跨学科设计项目（1）,4
大学英语（4）,3.0
职业道德与工程规范,2
线性代数 I,4
英语高级听说（1）,2
英语高级听说（1）,2
大学英语（3）,3.0
大学英语（3）,3.0
大学英语（3）,3.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
高等数学（B类）（1）,4
管理学原理（D类）,3
军事理论与军训,6
自动控制（J类）,3
本科生科研项目,3
实验二,4
大学英语（4）,3.0
全球视野中的中国历史,3
大学英语（4）,3.0
"
现代东亚的饮食与历史变迁",4
大学英语（4）,3.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
液相物理化学,3
民族主义与族群政治,2
大学医科数学（A类）（1）,4
体育（1）,1.0
体育（1）,1.0
体育（1）,1.0
电工与电子技术（A类）实验,1.5
电工与电子技术（C类）,3
软件工程,1
工程问题建模与仿真,2
基本电路理论,4.0
基本电路理论,4.0
宝玉石鉴赏,2
市场调研,2
市场调研,2
政治与社会心理学,2
现代汽车排放污染物控制新技术,3
初级汉语,4
景观艺术学,3
程序设计基础（C++）,3
程序设计基础（C++）,3
程序设计基础（C++）,3
测量学,3
普通话正音,2
英语翻译基础（1）,2
汉语综合课（3）,6.0
形势与政策,0.5
形势与政策,0.5
初级汉语,4
佛教哲学,2
拉丁语（II）,2
战后日本社会,2
香港电影专题研究,2
中西方建筑文化,2
周易哲W,2
歌曲欣赏与演唱,2
插花艺术,1
插花艺术,1
动画编剧,3
技术创新管理,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
技术创新管理,3
生命科学史,1
技术创新管理,3
统计学,3
统计学,3
理论力学（E类）,4
理论力学（E类）,4
理论力学（E类）,4
理论力学（E类）,4
理论力学（E类）,4
理论力学（E类）,4
理论力学（E类）,4
理论力学（E类）,4
大学英语（2）,3
大学英语（2）,3
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
东西方文化概论,2
政治经济学,2
微观经济学,3
经济与管理精要（1）,1
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
程序设计思想与方法（C++）,3.0
程序设计思想与方法（C++）,3.0
偏微分方程,3
微分几何,3
计算机组成与系统结构,5
数据库原理,4
软件工程,3.5
网络环境下的文科信息检索,2
听力科学,4
基础法语(上),4
基础日语(上),4
基础日语(上),4
日语与跨文化交流,2
基础日语(下),4
英语演讲,2
基本数值计算方法（Matlab版）,2
数理方法,3.0
数理方法,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
英语读写（1）,4
英语读写（1）,4
英语读写（1）,4
英语语言学概论（1）,2
英语语言学概论（1）,2
英语文学导论（1）,2
数理方法,3.0
生命科技与人类生活,2
物理学实验（2）,1.5
物理学实验（2）,1.5
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
动画场景设计,3
白描摹写与写生,3
体育（3）,1.0
德语视听说（2）,2
德语口语（2）,2
德语写作（1）,2
德语泛读（1）,2
日语视听说（2）,2
日语口语（3）,2
日语泛读（1）,2
日语（第二外语）,2
日语（第二外语）,2
生命科学进展,2
美学概论,2
中国近代史专题研究,3
美术与建筑表现,4
建筑设计及原理（1-1）,8
世界近现代史,3
概率统计,3.0
概率统计,3.0
概率统计,3.0
歌唱的呼吸与发声,2
非洲鼓演奏体验,2
概率统计,3.0
概率统计,3.0
管理学原理（D类）,3
宋元山水,3
梅兰竹菊与创作,3
书法篆刻创作,3
市场营销学（B类）,3
市场营销学（B类）,3
数理方法,3.0
管理建模与仿真,2
发展经济学（A类）,2
发展经济学（A类）,2
环境经济学,2
环境经济学,2
环境经济学,2
产业组织理论（A类）,3
OpenGL开发实时3D动画程序,2
政治经济学,2
政治经济学,2
政治经济学,2
大学英语（2）,3
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
英语阅读与写作（1）,2
德语会话（1）,2
德语听说,2
基础德语（1）,10
健康中国（1）,2
环境微生物学实验,1
摄影基础,2
佛教与中国传统文化,2
西方哲学史,3
外国文学史,3
理论力学（E类）,4
理论力学（E类）,4
理论力学（E类）,4
大众传媒与文化,2
新闻媒介与社会,2
现代电动汽车技术,1
航空航天概论,2
辐射与核能发展史,2
能源与可持续发展,2
花卉应用学,2
芳香疗法与身心健康,2
现代医学导论,2
格律诗词写作,2
工程实践（电类）,2
电工与电子技术（D类）,4
中药学通论,2
分析力学,4
分析力学,4
数学物理方程,3
数学物理方程,3
复变函数与概率统计,4
复变函数与概率统计,4
编剧基础,3
图形创意设计,2
经济与社会伦理,2
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
工程程序设计,2
英语视听说（3）,4.0
英语视听说（3）,4.0
英语视听说（3）,4.0
英语读写（3）,4
英语读写（3）,4
计算机辅助设计,1
园林制图（A类）,3
在实验中探究生物技术,2
幸福人生,2
关注癌症,2
数理方法,3.0
数理方法,3.0
中外经典戏剧导读,2
影视理论与批评,2
马克思主义基本原理,3.0
马克思主义基本原理,3.0
马克思主义基本原理,3.0
工程图学（1）,2
生物学导论实验,1
生物化学（B类）（1）,3
生物学野外实习（B类）,1
生物化学,4
复分析,4
科学计算,3
数学物理方法（1）,4
数学物理方法（2）,4
分析力学,4
英特尔前沿AI算法与实践,2
VR/AR设计与开发实践,2
物理学实验（2）,3
物理研究实践I,1
英语文学导论（1）,2
日语精读（1）*,12
日语口语（1）,2
线性代数,5
日语精读（3）,10
先进控制技术讲座,2
现代密码学,2
生命科学导论实验（A类）,1
生命科学导论实验（A类）,1
环境生态学,2
室内设计风尚研究,2.0
音乐社会学,2
改变生活的心理学研究,2
急救与自救,2
情感心理学,2
生命安全与救援――运动及户外活动中的安全与救护,2
工程实践与科技创新Ⅳ-C,2
插画设计,3.0
与风景的对话:中外园林艺术欣赏,2
包装设计（1）,6.0
网页设计,4.0
平面设计史,2.0
容器设计,2.0
图形设计,3.0
室内设计（1）,6.0
生命科学导论实验（A类）,1
素描（1）,4.0
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
医用基础化学(C类),3.5
货币金融学,2
货币金融学,2
货币金融学,2
货币金融学,2
人工智能交互技术,2
设计视角下的三维数字化设计制造技术应用,2
移动机器人定位导航与实践,2
腾讯游戏程序设计及经典案例分析,2
数据库基础及SAS应用,3
数据库基础及SAS应用,3
毛泽东思想和中国特色社会主义理论体系概论,6
工程实践与科技创新Ⅱ-B,2
综合实验训练二,1.5
数据科学引论――Python之道,2
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
形势与政策,0.5
职业生涯发展与规划,2
职业生涯发展与规划,2
药物发展:延续生命的奥秘,2
脑与日常行为,2
性与健康,3
普通心理学,2
生命科学导论,2
生命科学导论,2
生命科学导论,2
国际贸易实务,3
国际贸易实务,3
Unreal程序开发与实践,2
数据结构与算法,3
数字逻辑设计,4
市场调研：方法与实践,2
市场调研：方法与实践,2
中国文化的全球传播,2
经济全球化与中国的崛起,2
形势与政策,0.5
信息素养与实践,2
工程图学（1）,2
工程图学（1）,2
工程图学（1）,2
工程图学（1）,2
工程制图与CAD,3
工程制图与CAD,3
工程实践(A类),4
数据结构A,4
管理信息系统（B类）,2
管理信息系统（B类）,2
基础生物化学实验,1.5
细胞生物学,2
艺术概论,2
新媒体导论,2
传播学概论,2.0
社会调查方法,2
组织传播,2
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
货币金融学,2
金融学原理,3
国际投资学,3
国际投资学,3
国际投资学,3
固定收益证券分析,3
固定收益证券分析,3
固定收益证券分析,3
数据结构（G类）,4
公共行政概论,3
公共政策导论,3
中国政府与公务员制度,3
劳动与社会保障,3
中国现当代文学史,3
《论语》、《孟子》选讲,3
现代汉语,3
建筑力学（1）,2
动物学,2.5
画法几何与阴影透视,2
普通生物学,3
普通生物学实验,1
心血管疾病生物学,1
微生物基因组学与抗菌素耐药性,1
工业与环境微生物技术,2
医用基础化学(C类),3.5
设计基础（A类）（1）,3.0
平面构成,3.0
色彩（Ⅰ）,4.0
设计概论,2.0
全球化创新：原理与实践,3
有限域与密码学概论,2
计算机体系结构与网络,5.5
信号处理,4.5
程序设计语言理论与算法,4
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
工程学导论,3.0
工程学导论,3.0
历史视野下的美国文化,2
国际文化贸易,3
历史视野下的美国文化,2
英语写作,2
文化投资与管理,3
欧洲文化导论,2
英语公众演讲,2
社会学原理（A类）,3
公共行政学,3
政治学原理,3
管理技能与创新实践（一）,2
英语视听说（1）,4.0
英语视听说（1）,4.0
数学分析（C类）（1）,6
数学分析（C类）（1）,6
数学分析（A类）（1）,5
数学分析（A类）（1）,5
线性代数,5
初级汉语,4
英语公众演讲,2
学术英语交际:写作与发言,2
英美名诗赏析,2
工程力学（1-理论力学部分）,2
工程力学（1-理论力学部分）,2.5
静力学与动力学基础,3
静力学与动力学基础,3
静力学与动力学基础,3
静力学与动力学基础,3
线性代数（B类）,3.0
毛泽东思想和中国特色社会主义理论体系概论,6
车联网与智慧城市,1
汽车文化与设计哲学,2
航空航天技术历史与展望,2
职业生涯发展与规划,2
会计学,3
探索奇妙的蛋白质世界,2
程序设计思想与方法,3
程序设计思想与方法,3
大学英语（2）,3
大学英语（2）,3
大学英语（2）,3
海洋世界探秘,2
微生物的世界,2
微生物的世界,2
大学生健康导论,2
商法,4
行政法与行政诉讼法,3
知识产权法（C类）,2
民事诉讼法,3
刑事诉讼法,2
三维动画创作,4
DV编导,3
摄影基础（A类）,2
管理心理学,3
新产品管理,2
市场营销学（B类）,3
定价策略,2
采购和供应管理,2
物流与供应链管理,3
运营管理,3
程序设计思想与方法,3
电子技术,3
电子技术,3
探索微观物质世界,2
当代中国社会问题,2
领导力学习与实践,2
政治人的成长,2
大国战略,2
中国经济专题,2
中国经济专题,2
中国经济专题,2
中国经济专题,2
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
工程学导论,3.0
医用基础化学(A类),5
医用基础化学(A类),5
医用化学（B类）,2
医用基础化学(D类),3
医用基础化学(D类),3
护理心理学,2
护理伦理学,1
大学英语（2）,3
大学英语（2）,3
职业生涯发展与规划,2
电子技术,3
电子商务（B类）,2
电子商务（B类）,2
电子商务（B类）,2
物联网技术与智慧城市,2
机器人触觉感知,2
新能源技术及应用,2
国际关系学导论,2
大学物理（A类）（2）,4.0
电子技术,3
基因与人,2
电子技术,3
自然界中的混沌与分岔,2
电子技术,3
药学、化学山海经,1
运筹学（C类）,3
《礼记》选读,2
研究选题与论文写作,2
大学物理（A类）（2）,4.0
大学物理（A类）（2）,4.0
文字中国,2
民间文学,2
民俗学,2
中国历史地理,2
西方宗教文化概论,2
精神分析与文学,2
数理方法,3.0
数理方法,3.0
区域经济学（B类）,2
公司治理,2
全球化下的国际经济分析,2
全球化下的国际经济分析,2
劳动经济学,2
国际经济学（2）,2
国际经济学（2）,2
应用计量经济学,3
商务英语沟通,3
制造实践(B类),2
制造实践(B类),2
工程实践(A类),4
工程实践(A类),4
工程实践（电类）,2
工程实践（电类）,2
工程实践（电类）,2
日语视听说（M类）（4）,3
法语会话,3
中级法语（2）,6
大学物理（A类）（2）,4.0
美术基础,2
数据结构与算法,2
数据结构与算法,2
工程问题建模与仿真,2
冯卡门和空气动力学,1
跨文化管理,2
常微分方程,3
数值分析,3
Tridium物联网架构及其智慧楼宇实践,2
“UTJS”体验式教育:大学生演讲与沟通训练,2
“UTJS”体验式教育:大学生演讲与沟通训练,2
工程体验与创新,2
刑法分论,3
材料热力学,4
职业发展（1）,1
概率论,4
复变函数,4
概率论与随机过程,4
数学分析,4
原子物理,3
原子物理,3
新闻实务（二）,3
互联网与新媒体实务,3
电视摄像与编辑,3
公共关系理论与实务,3
广告理论与实务,3
中外新闻传播史,2
生活中的毒理学,3
唐诗宋词人文解读,2
艺术、媒介与创造性思维,2
媒体创意经济,2
科学与艺术:材料科学与设计艺术,2
科学与艺术:材料科学与设计艺术,2
设计调研,3.0
建筑设计初步（B类）,3
空间模型设计,2.0
日常生活中的心理学,2
形势与政策,0.5
程序设计思想与方法,3
体育（3）,1.0
体育（3）,1.0
中级微观经济学,4
海洋学导论,2
工程经济学,2
英美名诗赏析,2
马克思主义基本原理,3.0
量子力学,3
量子波澜：历史与概念,2
生物化学（F类）,3
工程实践(B类),2
工程实践(B类),2
制造实践(A类),4
实变函数,4
电类工程导论（C类）,4
创意设计与快速成形,2
ROS机器人操作系统基础与实战,2
移动机器人创新设计,2
嵌入式平台深度学习实践,2
开源硬件创客实战,2
食品与工业微生物学,2
会计学,3
中级微观经济学,4
理论力学（D类）,4.5
理论力学（C类）,4
《论语》、《孟子》选读,2
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
体育（3）,1.0
商法,3
知识产权法（A类）,3
刑事诉讼法,3
合同法,3
三大构成,2
